
          744  atoms     
          651  bonds     
          558  angles    

           89  atom types
            1  bond types
            1  angle types

   -1.0000000000e+00 4.6000000000e+00 xlo xhi
   -1.0000000000e+00 1.6000000000e+01 ylo yhi
   -2.0000000000e+00 1.1000000000e+00 zlo zhi

Masses

        1           9.0919654890e-02
        2           9.0919654890e-02
        3           9.0919654890e-02
        4           9.0919654890e-02
        5           9.0919654890e-02
        6           9.0919654890e-02
        7           9.0919654890e-02
        8           9.0919654890e-02
        9           9.0919654890e-02
        10           9.0919654890e-02
        11           9.0919654890e-02
        12           9.0919654890e-02
        13           9.0919654890e-02
        14           9.0919654890e-02
        15           9.0919654890e-02
        16           9.0919654890e-02
        17           9.0919654890e-02
        18           9.0919654890e-02
        19           9.0919654890e-02
        20           9.0919654890e-02
        21           9.0919654890e-02
        22           9.0919654890e-02
        23           9.0919654890e-02
        24           9.0919654890e-02
        25           9.0919654890e-02
        26           9.0919654890e-02
        27           9.0919654890e-02
        28           9.0919654890e-02
        29           9.0919654890e-02
        30           9.0919654890e-02
        31           9.0919654890e-02
        32           9.0919654890e-02
        33           9.0919654890e-02
        34           9.0919654890e-02
        35           9.0919654890e-02
        36           9.0919654890e-02
        37           9.0919654890e-02
        38           9.0919654890e-02
        39           9.0919654890e-02
        40           9.0919654890e-02
        41           9.0919654890e-02
        42           9.0919654890e-02
        43           9.0919654890e-02
        44           9.0919654890e-02
        45           9.0919654890e-02
        46           9.0919654890e-02
        47           9.0919654890e-02
        48           9.0919654890e-02
        49           9.0919654890e-02
        50           9.0919654890e-02
        51           9.0919654890e-02
        52           9.0919654890e-02
        53           9.0919654890e-02
        54           9.0919654890e-02
        55           9.0919654890e-02
        56           9.0919654890e-02
        57           9.0919654890e-02
        58           9.0919654890e-02
        59           9.0919654890e-02
        60           9.0919654890e-02
        61           9.0919654890e-02
        62           9.0919654890e-02
        63           9.0919654890e-02
        64           9.0919654890e-02
        65           9.0919654890e-02
        66           9.0919654890e-02
        67           9.0919654890e-02
        68           9.0919654890e-02
        69           9.0919654890e-02
        70           9.0919654890e-02
        71           9.0919654890e-02
        72           9.0919654890e-02
        73           9.0919654890e-02
        74           9.0919654890e-02
        75           9.0919654890e-02
        76           9.0919654890e-02
        77           9.0919654890e-02
        78           9.0919654890e-02
        79           9.0919654890e-02
        80           9.0919654890e-02
        81           9.0919654890e-02
        82           9.0919654890e-02
        83           9.0919654890e-02
        84           9.0919654890e-02
        85           9.0919654890e-02
        86           9.0919654890e-02
        87           9.0919654890e-02
        88           9.0919654890e-02
        89           9.0919654890e-02

Atoms

         1          1          1    0.000000000000e+00   0.000000000000e+00  -1.000000000000e+00
         2          1          1    5.000000000000e-01   0.000000000000e+00  -1.000000000000e+00
         3          1          1    1.000000000000e+00   0.000000000000e+00  -1.000000000000e+00
         4          1          1    1.500000000000e+00   0.000000000000e+00  -1.000000000000e+00
         5          1          1    2.000000000000e+00   0.000000000000e+00  -1.000000000000e+00
         6          1          1    2.500000000000e+00   0.000000000000e+00  -1.000000000000e+00
         7          1          1    3.000000000000e+00   0.000000000000e+00  -1.000000000000e+00
         8          1          1    3.500000000000e+00   0.000000000000e+00  -1.000000000000e+00
         9          2          2    0.000000000000e+00   5.000000000000e-01  -1.000000000000e+00
        10          2          2    5.000000000000e-01   5.000000000000e-01  -1.000000000000e+00
        11          2          2    1.000000000000e+00   5.000000000000e-01  -1.000000000000e+00
        12          2          2    1.500000000000e+00   5.000000000000e-01  -1.000000000000e+00
        13          2          2    2.000000000000e+00   5.000000000000e-01  -1.000000000000e+00
        14          2          2    2.500000000000e+00   5.000000000000e-01  -1.000000000000e+00
        15          2          2    3.000000000000e+00   5.000000000000e-01  -1.000000000000e+00
        16          2          2    3.500000000000e+00   5.000000000000e-01  -1.000000000000e+00
        17          3          3    0.000000000000e+00   1.000000000000e+00  -1.000000000000e+00
        18          3          3    5.000000000000e-01   1.000000000000e+00  -1.000000000000e+00
        19          3          3    1.000000000000e+00   1.000000000000e+00  -1.000000000000e+00
        20          3          3    1.500000000000e+00   1.000000000000e+00  -1.000000000000e+00
        21          3          3    2.000000000000e+00   1.000000000000e+00  -1.000000000000e+00
        22          3          3    2.500000000000e+00   1.000000000000e+00  -1.000000000000e+00
        23          3          3    3.000000000000e+00   1.000000000000e+00  -1.000000000000e+00
        24          3          3    3.500000000000e+00   1.000000000000e+00  -1.000000000000e+00
        25          4          4    0.000000000000e+00   1.500000000000e+00  -1.000000000000e+00
        26          4          4    5.000000000000e-01   1.500000000000e+00  -1.000000000000e+00
        27          4          4    1.000000000000e+00   1.500000000000e+00  -1.000000000000e+00
        28          4          4    1.500000000000e+00   1.500000000000e+00  -1.000000000000e+00
        29          4          4    2.000000000000e+00   1.500000000000e+00  -1.000000000000e+00
        30          4          4    2.500000000000e+00   1.500000000000e+00  -1.000000000000e+00
        31          4          4    3.000000000000e+00   1.500000000000e+00  -1.000000000000e+00
        32          4          4    3.500000000000e+00   1.500000000000e+00  -1.000000000000e+00
        33          5          5    0.000000000000e+00   2.000000000000e+00  -1.000000000000e+00
        34          5          5    5.000000000000e-01   2.000000000000e+00  -1.000000000000e+00
        35          5          5    1.000000000000e+00   2.000000000000e+00  -1.000000000000e+00
        36          5          5    1.500000000000e+00   2.000000000000e+00  -1.000000000000e+00
        37          5          5    2.000000000000e+00   2.000000000000e+00  -1.000000000000e+00
        38          5          5    2.500000000000e+00   2.000000000000e+00  -1.000000000000e+00
        39          5          5    3.000000000000e+00   2.000000000000e+00  -1.000000000000e+00
        40          5          5    3.500000000000e+00   2.000000000000e+00  -1.000000000000e+00
        41          6          6    0.000000000000e+00   2.500000000000e+00  -1.000000000000e+00
        42          6          6    5.000000000000e-01   2.500000000000e+00  -1.000000000000e+00
        43          6          6    1.000000000000e+00   2.500000000000e+00  -1.000000000000e+00
        44          6          6    1.500000000000e+00   2.500000000000e+00  -1.000000000000e+00
        45          6          6    2.000000000000e+00   2.500000000000e+00  -1.000000000000e+00
        46          6          6    2.500000000000e+00   2.500000000000e+00  -1.000000000000e+00
        47          6          6    3.000000000000e+00   2.500000000000e+00  -1.000000000000e+00
        48          6          6    3.500000000000e+00   2.500000000000e+00  -1.000000000000e+00
        49          7          7    0.000000000000e+00   3.000000000000e+00  -1.000000000000e+00
        50          7          7    5.000000000000e-01   3.000000000000e+00  -1.000000000000e+00
        51          7          7    1.000000000000e+00   3.000000000000e+00  -1.000000000000e+00
        52          7          7    1.500000000000e+00   3.000000000000e+00  -1.000000000000e+00
        53          7          7    2.000000000000e+00   3.000000000000e+00  -1.000000000000e+00
        54          7          7    2.500000000000e+00   3.000000000000e+00  -1.000000000000e+00
        55          7          7    3.000000000000e+00   3.000000000000e+00  -1.000000000000e+00
        56          7          7    3.500000000000e+00   3.000000000000e+00  -1.000000000000e+00
        57          8          8    0.000000000000e+00   3.500000000000e+00  -1.000000000000e+00
        58          8          8    5.000000000000e-01   3.500000000000e+00  -1.000000000000e+00
        59          8          8    1.000000000000e+00   3.500000000000e+00  -1.000000000000e+00
        60          8          8    1.500000000000e+00   3.500000000000e+00  -1.000000000000e+00
        61          8          8    2.000000000000e+00   3.500000000000e+00  -1.000000000000e+00
        62          8          8    2.500000000000e+00   3.500000000000e+00  -1.000000000000e+00
        63          8          8    3.000000000000e+00   3.500000000000e+00  -1.000000000000e+00
        64          8          8    3.500000000000e+00   3.500000000000e+00  -1.000000000000e+00
        65          9          9    0.000000000000e+00   4.000000000000e+00  -1.000000000000e+00
        66          9          9    5.000000000000e-01   4.000000000000e+00  -1.000000000000e+00
        67          9          9    1.000000000000e+00   4.000000000000e+00  -1.000000000000e+00
        68          9          9    1.500000000000e+00   4.000000000000e+00  -1.000000000000e+00
        69          9          9    2.000000000000e+00   4.000000000000e+00  -1.000000000000e+00
        70          9          9    2.500000000000e+00   4.000000000000e+00  -1.000000000000e+00
        71          9          9    3.000000000000e+00   4.000000000000e+00  -1.000000000000e+00
        72          9          9    3.500000000000e+00   4.000000000000e+00  -1.000000000000e+00
        73         10         10    0.000000000000e+00   4.500000000000e+00  -1.000000000000e+00
        74         10         10    5.000000000000e-01   4.500000000000e+00  -1.000000000000e+00
        75         10         10    1.000000000000e+00   4.500000000000e+00  -1.000000000000e+00
        76         10         10    1.500000000000e+00   4.500000000000e+00  -1.000000000000e+00
        77         10         10    2.000000000000e+00   4.500000000000e+00  -1.000000000000e+00
        78         10         10    2.500000000000e+00   4.500000000000e+00  -1.000000000000e+00
        79         10         10    3.000000000000e+00   4.500000000000e+00  -1.000000000000e+00
        80         10         10    3.500000000000e+00   4.500000000000e+00  -1.000000000000e+00
        81         11         11    0.000000000000e+00   5.000000000000e+00  -1.000000000000e+00
