
         1984  atoms     
         1920  bonds     
         1856  angles    

           57  atom types
            1  bond types
            1  angle types

   -1.0000000000e+00 1.6000000000e+01 xlo xhi
   -1.0000000000e+00 4.8000000000e+00 ylo yhi
   -4.5000000000e+00 1.1000000000e+00 zlo zhi

Masses

        1           9.0919654890e-02
        2           9.0919654890e-02
        3           9.0919654890e-02
        4           9.0919654890e-02
        5           9.0919654890e-02
        6           9.0919654890e-02
        7           9.0919654890e-02
        8           9.0919654890e-02
        9           9.0919654890e-02
        10           9.0919654890e-02
        11           9.0919654890e-02
        12           9.0919654890e-02
        13           9.0919654890e-02
        14           9.0919654890e-02
        15           9.0919654890e-02
        16           9.0919654890e-02
        17           9.0919654890e-02
        18           9.0919654890e-02
        19           9.0919654890e-02
        20           9.0919654890e-02
        21           9.0919654890e-02
        22           9.0919654890e-02
        23           9.0919654890e-02
        24           9.0919654890e-02
        25           9.0919654890e-02
        26           9.0919654890e-02
        27           9.0919654890e-02
        28           9.0919654890e-02
        29           9.0919654890e-02
        30           9.0919654890e-02
        31           9.0919654890e-02
        32           9.0919654890e-02
        33           9.0919654890e-02
        34           9.0919654890e-02
        35           9.0919654890e-02
        36           9.0919654890e-02
        37           9.0919654890e-02
        38           9.0919654890e-02
        39           9.0919654890e-02
        40           9.0919654890e-02
        41           9.0919654890e-02
        42           9.0919654890e-02
        43           9.0919654890e-02
        44           9.0919654890e-02
        45           9.0919654890e-02
        46           9.0919654890e-02
        47           9.0919654890e-02
        48           9.0919654890e-02
        49           9.0919654890e-02
        50           9.0919654890e-02
        51           9.0919654890e-02
        52           9.0919654890e-02
        53           9.0919654890e-02
        54           9.0919654890e-02
        55           9.0919654890e-02
        56           9.0919654890e-02
        57           9.0919654890e-02

Atoms

         1          1          1    0.000000000000e+00   2.000000000000e-01  -3.500000000000e+00
         2          1          1    5.000000000000e-01   2.000000000000e-01  -3.500000000000e+00
         3          1          1    1.000000000000e+00   2.000000000000e-01  -3.500000000000e+00
         4          1          1    1.500000000000e+00   2.000000000000e-01  -3.500000000000e+00
         5          1          1    2.000000000000e+00   2.000000000000e-01  -3.500000000000e+00
         6          1          1    2.500000000000e+00   2.000000000000e-01  -3.500000000000e+00
         7          1          1    3.000000000000e+00   2.000000000000e-01  -3.500000000000e+00
         8          1          1    3.500000000000e+00   2.000000000000e-01  -3.500000000000e+00
         9          1          1    4.000000000000e+00   2.000000000000e-01  -3.500000000000e+00
        10          1          1    4.500000000000e+00   2.000000000000e-01  -3.500000000000e+00
        11          1          1    5.000000000000e+00   2.000000000000e-01  -3.500000000000e+00
        12          1          1    5.500000000000e+00   2.000000000000e-01  -3.500000000000e+00
        13          1          1    6.000000000000e+00   2.000000000000e-01  -3.500000000000e+00
        14          1          1    6.500000000000e+00   2.000000000000e-01  -3.500000000000e+00
        15          1          1    7.000000000000e+00   2.000000000000e-01  -3.500000000000e+00
        16          1          1    7.500000000000e+00   2.000000000000e-01  -3.500000000000e+00
        17          1          1    8.000000000000e+00   2.000000000000e-01  -3.500000000000e+00
        18          1          1    8.500000000000e+00   2.000000000000e-01  -3.500000000000e+00
        19          1          1    9.000000000000e+00   2.000000000000e-01  -3.500000000000e+00
        20          1          1    9.500000000000e+00   2.000000000000e-01  -3.500000000000e+00
        21          1          1    1.000000000000e+01   2.000000000000e-01  -3.500000000000e+00
        22          1          1    1.050000000000e+01   2.000000000000e-01  -3.500000000000e+00
        23          1          1    1.100000000000e+01   2.000000000000e-01  -3.500000000000e+00
