
         1984  atoms     
         1736  bonds     
         1488  angles    

          234  atom types
            1  bond types
            1  angle types

   -1.0000000000e+00 4.6000000000e+00 xlo xhi
   -1.0000000000e+00 1.6000000000e+01 ylo yhi
   -4.5000000000e+00 1.1000000000e+00 zlo zhi

Masses

        1           9.0919654890e-02
        2           9.0919654890e-02
        3           9.0919654890e-02
        4           9.0919654890e-02
        5           9.0919654890e-02
        6           9.0919654890e-02
        7           9.0919654890e-02
        8           9.0919654890e-02
        9           9.0919654890e-02
        10           9.0919654890e-02
        11           9.0919654890e-02
        12           9.0919654890e-02
        13           9.0919654890e-02
        14           9.0919654890e-02
        15           9.0919654890e-02
        16           9.0919654890e-02
        17           9.0919654890e-02
        18           9.0919654890e-02
        19           9.0919654890e-02
        20           9.0919654890e-02
        21           9.0919654890e-02
        22           9.0919654890e-02
        23           9.0919654890e-02
        24           9.0919654890e-02
        25           9.0919654890e-02
        26           9.0919654890e-02
        27           9.0919654890e-02
        28           9.0919654890e-02
        29           9.0919654890e-02
        30           9.0919654890e-02
        31           9.0919654890e-02
        32           9.0919654890e-02
        33           9.0919654890e-02
        34           9.0919654890e-02
        35           9.0919654890e-02
        36           9.0919654890e-02
        37           9.0919654890e-02
        38           9.0919654890e-02
        39           9.0919654890e-02
        40           9.0919654890e-02
        41           9.0919654890e-02
        42           9.0919654890e-02
        43           9.0919654890e-02
        44           9.0919654890e-02
        45           9.0919654890e-02
        46           9.0919654890e-02
        47           9.0919654890e-02
        48           9.0919654890e-02
        49           9.0919654890e-02
        50           9.0919654890e-02
        51           9.0919654890e-02
        52           9.0919654890e-02
        53           9.0919654890e-02
        54           9.0919654890e-02
        55           9.0919654890e-02
        56           9.0919654890e-02
        57           9.0919654890e-02
        58           9.0919654890e-02
        59           9.0919654890e-02
        60           9.0919654890e-02
        61           9.0919654890e-02
        62           9.0919654890e-02
        63           9.0919654890e-02
        64           9.0919654890e-02
        65           9.0919654890e-02
        66           9.0919654890e-02
        67           9.0919654890e-02
        68           9.0919654890e-02
        69           9.0919654890e-02
        70           9.0919654890e-02
        71           9.0919654890e-02
        72           9.0919654890e-02
        73           9.0919654890e-02
        74           9.0919654890e-02
        75           9.0919654890e-02
        76           9.0919654890e-02
        77           9.0919654890e-02
        78           9.0919654890e-02
        79           9.0919654890e-02
        80           9.0919654890e-02
        81           9.0919654890e-02
        82           9.0919654890e-02
