
          651  atoms     
          630  bonds     
          609  angles    

           21  atom types
            1  bond types
            1  angle types

   -1.0000000000e+00 1.6000000000e+01 xlo xhi
   -1.0000000000e+00 4.6000000000e+00 ylo yhi
   -2.5000000000e+00 1.0000000000e+00 zlo zhi

Masses

        1           9.0919654890e-02
        2           9.0919654890e-02
        3           9.0919654890e-02
        4           9.0919654890e-02
        5           9.0919654890e-02
        6           9.0919654890e-02
        7           9.0919654890e-02
        8           9.0919654890e-02
        9           9.0919654890e-02
        10           9.0919654890e-02
        11           9.0919654890e-02
        12           9.0919654890e-02
        13           9.0919654890e-02
        14           9.0919654890e-02
        15           9.0919654890e-02
        16           9.0919654890e-02
        17           9.0919654890e-02
        18           9.0919654890e-02
        19           9.0919654890e-02
        20           9.0919654890e-02
        21           9.0919654890e-02

Atoms

         1          1          1    0.000000000000e+00   4.000000000000e-01  -1.500000000000e+00
         2          1          1    5.000000000000e-01   4.000000000000e-01  -1.500000000000e+00
         3          1          1    1.000000000000e+00   4.000000000000e-01  -1.500000000000e+00
         4          1          1    1.500000000000e+00   4.000000000000e-01  -1.500000000000e+00
         5          1          1    2.000000000000e+00   4.000000000000e-01  -1.500000000000e+00
         6          1          1    2.500000000000e+00   4.000000000000e-01  -1.500000000000e+00
         7          1          1    3.000000000000e+00   4.000000000000e-01  -1.500000000000e+00
         8          1          1    3.500000000000e+00   4.000000000000e-01  -1.500000000000e+00
         9          1          1    4.000000000000e+00   4.000000000000e-01  -1.500000000000e+00
        10          1          1    4.500000000000e+00   4.000000000000e-01  -1.500000000000e+00
        11          1          1    5.000000000000e+00   4.000000000000e-01  -1.500000000000e+00
        12          1          1    5.500000000000e+00   4.000000000000e-01  -1.500000000000e+00
        13          1          1    6.000000000000e+00   4.000000000000e-01  -1.500000000000e+00
        14          1          1    6.500000000000e+00   4.000000000000e-01  -1.500000000000e+00
        15          1          1    7.000000000000e+00   4.000000000000e-01  -1.500000000000e+00
        16          1          1    7.500000000000e+00   4.000000000000e-01  -1.500000000000e+00
        17          1          1    8.000000000000e+00   4.000000000000e-01  -1.500000000000e+00
        18          1          1    8.500000000000e+00   4.000000000000e-01  -1.500000000000e+00
        19          1          1    9.000000000000e+00   4.000000000000e-01  -1.500000000000e+00
        20          1          1    9.500000000000e+00   4.000000000000e-01  -1.500000000000e+00
        21          1          1    1.000000000000e+01   4.000000000000e-01  -1.500000000000e+00
        22          1          1    1.050000000000e+01   4.000000000000e-01  -1.500000000000e+00
        23          1          1    1.100000000000e+01   4.000000000000e-01  -1.500000000000e+00
        24          1          1    1.150000000000e+01   4.000000000000e-01  -1.500000000000e+00
        25          1          1    1.200000000000e+01   4.000000000000e-01  -1.500000000000e+00
        26          1          1    1.250000000000e+01   4.000000000000e-01  -1.500000000000e+00
        27          1          1    1.300000000000e+01   4.000000000000e-01  -1.500000000000e+00
        28          1          1    1.350000000000e+01   4.000000000000e-01  -1.500000000000e+00
        29          1          1    1.400000000000e+01   4.000000000000e-01  -1.500000000000e+00
        30          1          1    1.450000000000e+01   4.000000000000e-01  -1.500000000000e+00
        31          1          1    1.500000000000e+01   4.000000000000e-01  -1.500000000000e+00
        32          2          2    0.000000000000e+00   9.000000000000e-01  -1.500000000000e+00
        33          2          2    5.000000000000e-01   9.000000000000e-01  -1.500000000000e+00
        34          2          2    1.000000000000e+00   9.000000000000e-01  -1.500000000000e+00
